Name,USAF,NCDC,Date,HrMn,I,Type,QCP,Pr,Amt,I,Q,Pr,Amt,I,Q,Pr,Amt,I,Q,Pr,Amt,I,Q 
DOWNTOWN                      ,999999,23272,20171104,759,6,  SOD,    ,24,0.8,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171104,1059,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171104,1159,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171105,759,6,  SOD,    ,24,2,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171106,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171107,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171108,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171109,559,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171109,659,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171109,759,6,  SOD,    ,24,4.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171109,859,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171110,759,6,  SOD,    ,24,0.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171110,1559,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171110,1859,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171110,1959,6,FM-15,    ,1,4.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171111,759,6,  SOD,    ,24,5.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171112,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171113,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171114,59,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171114,159,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171114,759,6,  SOD,    ,24,2.3,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171115,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171115,1659,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,459,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,559,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,759,6,  SOD,    ,24,5.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,859,6,FM-15,    ,1,3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,959,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1059,6,FM-15,    ,1,5.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1159,6,FM-15,    ,1,3.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1259,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1359,6,FM-15,    ,1,6.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1459,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1559,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1659,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1759,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1859,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,1959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,2059,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,2159,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171116,2359,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171117,59,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171117,559,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171117,659,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171117,759,6,  SOD,    ,24,37.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171118,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171119,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171120,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171121,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171122,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171123,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171124,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171125,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171126,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171126,1759,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171126,1959,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171126,2159,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171126,2259,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171127,759,6,  SOD,    ,24,5.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171127,859,6,FM-15,    ,1,2.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171127,959,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171127,1159,6,FM-15,    ,1,3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171128,759,6,  SOD,    ,24,7.4,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171129,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171130,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171201,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171202,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171203,759,6,  SOD,    ,24,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171204,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171205,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171206,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171207,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171208,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171209,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171210,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171211,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171212,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171213,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171214,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171215,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171216,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171217,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171218,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171219,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171220,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171220,959,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171220,1059,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171221,759,6,  SOD,    ,24,3.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171222,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171223,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171224,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171225,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171226,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171227,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171228,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171229,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171230,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20171231,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180101,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180102,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180103,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180104,259,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180104,359,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180104,459,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180104,559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180104,759,6,  SOD,    ,24,2.3,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180104,1559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,159,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,459,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,559,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,759,6,  SOD,    ,24,1.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,1559,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,1659,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,1759,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,1959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180105,2159,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,59,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,159,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,259,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,359,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,459,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,559,6,FM-15,    ,1,0.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,659,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180106,759,6,  SOD,    ,24,6.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180107,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,959,6,FM-15,    ,1,1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1059,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1159,6,FM-15,    ,1,1.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1259,6,FM-15,    ,1,3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1359,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1459,6,FM-15,    ,1,5.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1559,6,FM-15,    ,1,5.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1659,6,FM-15,    ,1,4.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1759,6,FM-15,    ,1,3.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1859,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,1959,6,FM-15,    ,1,4.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,2059,6,FM-15,    ,1,4.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,2159,6,FM-15,    ,1,5.1,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,2259,6,FM-15,    ,1,3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180108,2359,6,FM-15,    ,1,1.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,59,6,FM-15,    ,1,2.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,159,6,FM-15,    ,1,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,259,6,FM-15,    ,1,3.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,359,6,FM-15,    ,1,3.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,459,6,FM-15,    ,1,5.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,559,6,FM-15,    ,1,6.6,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,659,6,FM-15,    ,1,4.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,759,6,  SOD,    ,24,80,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,859,6,FM-15,    ,1,0.5,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,959,6,FM-15,    ,1,1.8,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,1059,6,FM-15,    ,1,3.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,1159,6,FM-15,    ,1,2.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180109,1359,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180110,759,6,  SOD,    ,24,8.1,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180111,759,6,  SOD,    ,24,1,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180112,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180113,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180114,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180115,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180116,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180116,959,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180116,1059,6,FM-15,    ,1,0.3,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180117,759,6,  SOD,    ,24,0.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180118,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180119,759,6,  SOD,    ,24,10.9,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180120,759,6,  SOD,    ,24,0.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180121,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180122,759,6,  SOD,    ,24,0.5,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180123,759,6,  SOD,    ,24,7.6,9,A,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180124,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180125,759,6,  SOD,    ,24,10.7,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180126,759,6,  SOD,    ,24,2,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180127,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180128,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180129,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180130,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180131,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180201,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180202,759,6,  SOD,    ,24,0,9,I,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180203,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180204,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180205,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180206,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180207,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180208,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180209,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180210,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180211,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
DOWNTOWN                      ,999999,23272,20180212,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
